******** RUN HISTORY ***********

{Configuration:
  balancing:strategy, Value: 'none'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.3371218911772085
  preprocessor:select_rates:mode, Value: 'fwe'
  preprocessor:select_rates:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9400519691863087
  rescaling:robust_scaler:q_min, Value: 0.19835075430338422
: 221, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.010000000000000004
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 19
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.0016225627160466871
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 400
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'none'
: 222, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'decision_tree'
  classifier:decision_tree:criterion, Value: 'gini'
  classifier:decision_tree:max_depth_factor, Value: 1.1795446113826886
  classifier:decision_tree:max_features, Constant: 1.0
  classifier:decision_tree:max_leaf_nodes, Constant: 'None'
  classifier:decision_tree:min_impurity_decrease, Constant: 0.0
  classifier:decision_tree:min_samples_leaf, Value: 14
  classifier:decision_tree:min_samples_split, Value: 14
  classifier:decision_tree:min_weight_fraction_leaf, Constant: 0.0
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.02569773042168591
  preprocessor:select_rates:mode, Value: 'fwe'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'none'
: 223, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 55
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.055900951515089975
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'cosine'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 319
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'standardize'
: 224, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Value: 15
  classifier:random_forest:max_features, Value: 0.9511996171755587
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 7
  classifier:random_forest:min_samples_split, Value: 14
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Value: 267
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 91.17305898395175
  preprocessor:select_percentile_classification:score_func, Value: 'mutual_info'
  rescaling:__choice__, Value: 'none'
: 225, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 24
  classifier:lda:shrinkage, Value: 'manual'
  classifier:lda:shrinkage_factor, Value: 0.20868996390787908
  classifier:lda:tol, Value: 0.06273332158036439
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'cosine'
  preprocessor:feature_agglomeration:linkage, Value: 'complete'
  preprocessor:feature_agglomeration:n_clusters, Value: 129
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'minmax'
: 226, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'multinomial_nb'
  classifier:multinomial_nb:alpha, Value: 0.024604687541151977
  classifier:multinomial_nb:fit_prior, Value: 'True'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'random_trees_embedding'
  preprocessor:random_trees_embedding:bootstrap, Value: 'True'
  preprocessor:random_trees_embedding:max_depth, Value: 2
  preprocessor:random_trees_embedding:max_leaf_nodes, Constant: 'None'
  preprocessor:random_trees_embedding:min_samples_leaf, Value: 4
  preprocessor:random_trees_embedding:min_samples_split, Value: 18
  preprocessor:random_trees_embedding:min_weight_fraction_leaf, Constant: 1.0
  preprocessor:random_trees_embedding:n_estimators, Value: 28
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8064784679245705
  rescaling:robust_scaler:q_min, Value: 0.02706757425250365
: 227, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 56
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.02458689027186724
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.1
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'standardize'
: 228, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'bernoulli_nb'
  classifier:bernoulli_nb:alpha, Value: 6.591610948483495
  classifier:bernoulli_nb:fit_prior, Value: 'True'
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'kitchen_sinks'
  preprocessor:kitchen_sinks:gamma, Value: 0.04053927124076059
  preprocessor:kitchen_sinks:n_components, Value: 69
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9136404058257032
  rescaling:robust_scaler:q_min, Value: 0.19469744374439327
: 229, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0007787795304833128
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 112
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.05262369077639848
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.37666846097030354
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'standardize'
: 230, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 84
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.000522485116104869
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'cosine'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 96
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'minmax'
: 231, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'bernoulli_nb'
  classifier:bernoulli_nb:alpha, Value: 1.6305647059399515
  classifier:bernoulli_nb:fit_prior, Value: 'False'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 61.463548996356245
  preprocessor:select_percentile_classification:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'standardize'
: 232, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 159
  classifier:lda:shrinkage, Value: 'manual'
  classifier:lda:shrinkage_factor, Value: 0.10746573699272488
  classifier:lda:tol, Value: 0.00018715977168232148
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'parallel'
  preprocessor:fast_ica:fun, Value: 'cube'
  preprocessor:fast_ica:n_components, Value: 1084
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8834912230164014
  rescaling:robust_scaler:q_min, Value: 0.10287055244814114
: 233, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'sgd'
  classifier:sgd:alpha, Value: 0.0012794419255785013
  classifier:sgd:average, Value: 'False'
  classifier:sgd:eta0, Value: 3.579556740521535e-07
  classifier:sgd:fit_intercept, Constant: 'True'
  classifier:sgd:learning_rate, Value: 'constant'
  classifier:sgd:loss, Value: 'log'
  classifier:sgd:penalty, Value: 'l2'
  classifier:sgd:tol, Value: 0.0030630631744840648
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1235
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
: 234, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 28
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.05178252039929614
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 315
  preprocessor:feature_agglomeration:pooling_func, Value: 'median'
  rescaling:__choice__, Value: 'standardize'
: 235, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 0.607334491839843
  classifier:libsvm_svc:coef0, Value: 0.37354734433810766
  classifier:libsvm_svc:gamma, Value: 0.0038864634204622346
  classifier:libsvm_svc:kernel, Value: 'sigmoid'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 0.0019057449400337939
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8192872183325025
  rescaling:robust_scaler:q_min, Value: 0.13284067919058895
: 236, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 62
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.04406580675933029
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 371
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'standardize'
: 237, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'multinomial_nb'
  classifier:multinomial_nb:alpha, Value: 0.018505652634878852
  classifier:multinomial_nb:fit_prior, Value: 'False'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'random_trees_embedding'
  preprocessor:random_trees_embedding:bootstrap, Value: 'True'
  preprocessor:random_trees_embedding:max_depth, Value: 3
  preprocessor:random_trees_embedding:max_leaf_nodes, Constant: 'None'
  preprocessor:random_trees_embedding:min_samples_leaf, Value: 13
  preprocessor:random_trees_embedding:min_samples_split, Value: 11
  preprocessor:random_trees_embedding:min_weight_fraction_leaf, Constant: 1.0
  preprocessor:random_trees_embedding:n_estimators, Value: 36
  rescaling:__choice__, Value: 'standardize'
: 238, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 17
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.06824649314178044
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'cosine'
  preprocessor:feature_agglomeration:linkage, Value: 'complete'
  preprocessor:feature_agglomeration:n_clusters, Value: 309
  preprocessor:feature_agglomeration:pooling_func, Value: 'median'
  rescaling:__choice__, Value: 'standardize'
: 239, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'adaboost'
  classifier:adaboost:algorithm, Value: 'SAMME'
  classifier:adaboost:learning_rate, Value: 0.2309956301913104
  classifier:adaboost:max_depth, Value: 9
  classifier:adaboost:n_estimators, Value: 448
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 82.80567200475633
  preprocessor:select_percentile_classification:score_func, Value: 'mutual_info'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8610530459036376
  rescaling:robust_scaler:q_min, Value: 0.2686944458365204
: 240, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 46
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.0005345753913862853
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 116
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
: 241, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 18
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.04678390663333483
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 400
  preprocessor:feature_agglomeration:pooling_func, Value: 'median'
  rescaling:__choice__, Value: 'minmax'
: 242, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.01186463433192199
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'decision_tree'
  classifier:decision_tree:criterion, Value: 'entropy'
  classifier:decision_tree:max_depth_factor, Value: 1.8870393476345033
  classifier:decision_tree:max_features, Constant: 1.0
  classifier:decision_tree:max_leaf_nodes, Constant: 'None'
  classifier:decision_tree:min_impurity_decrease, Constant: 0.0
  classifier:decision_tree:min_samples_leaf, Value: 14
  classifier:decision_tree:min_samples_split, Value: 10
  classifier:decision_tree:min_weight_fraction_leaf, Constant: 0.0
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'cube'
  preprocessor:fast_ica:whiten, Value: 'False'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1282
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
: 243, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 40
  classifier:lda:shrinkage, Value: 'auto'
  classifier:lda:tol, Value: 0.00029815236571455227
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'kernel_pca'
  preprocessor:kernel_pca:coef0, Value: 0.6781454808726395
  preprocessor:kernel_pca:kernel, Value: 'sigmoid'
  preprocessor:kernel_pca:n_components, Value: 669
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8039360637224197
  rescaling:robust_scaler:q_min, Value: 0.11518397964317474
: 244, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'adaboost'
  classifier:adaboost:algorithm, Value: 'SAMME.R'
  classifier:adaboost:learning_rate, Value: 0.4720929046238392
  classifier:adaboost:max_depth, Value: 10
  classifier:adaboost:n_estimators, Value: 375
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 36.34574648825697
  preprocessor:select_percentile_classification:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'none'
: 245, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.001468953413285637
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 118
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.002612945700905559
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'complete'
  preprocessor:feature_agglomeration:n_clusters, Value: 272
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'normalize'
: 246, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:criterion, Value: 'friedman_mse'
  classifier:gradient_boosting:learning_rate, Value: 0.09248226752171858
  classifier:gradient_boosting:loss, Constant: 'deviance'
  classifier:gradient_boosting:max_depth, Value: 3
  classifier:gradient_boosting:max_features, Value: 0.6474921929965124
  classifier:gradient_boosting:max_leaf_nodes, Constant: 'None'
  classifier:gradient_boosting:min_impurity_decrease, Constant: 0.0
  classifier:gradient_boosting:min_samples_leaf, Value: 7
  classifier:gradient_boosting:min_samples_split, Value: 12
  classifier:gradient_boosting:min_weight_fraction_leaf, Constant: 0.0
  classifier:gradient_boosting:n_estimators, Value: 473
  classifier:gradient_boosting:subsample, Value: 0.4885060884510513
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.12663368093540606
  preprocessor:select_rates:mode, Value: 'fwe'
  preprocessor:select_rates:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 939
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
: 247, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 59
  classifier:lda:shrinkage, Value: 'manual'
  classifier:lda:shrinkage_factor, Value: 0.04540810979064336
  classifier:lda:tol, Value: 0.0005242644501684417
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'complete'
  preprocessor:feature_agglomeration:n_clusters, Value: 150
  preprocessor:feature_agglomeration:pooling_func, Value: 'max'
  rescaling:__choice__, Value: 'standardize'
: 248, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 21
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.04678390663333483
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 377
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'minmax'
: 249, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'bernoulli_nb'
  classifier:bernoulli_nb:alpha, Value: 46.55311063302116
  classifier:bernoulli_nb:fit_prior, Value: 'True'
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'kernel_pca'
  preprocessor:kernel_pca:kernel, Value: 'cosine'
  preprocessor:kernel_pca:n_components, Value: 955
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1290
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
: 250, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 19
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.0016225627160466871
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 371
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'minmax'
: 251, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 238
  classifier:lda:shrinkage, Value: 'manual'
  classifier:lda:shrinkage_factor, Value: 0.007044793985831244
  classifier:lda:tol, Value: 0.059266820943380455
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'cosine'
  preprocessor:feature_agglomeration:linkage, Value: 'complete'
  preprocessor:feature_agglomeration:n_clusters, Value: 202
  preprocessor:feature_agglomeration:pooling_func, Value: 'median'
  rescaling:__choice__, Value: 'standardize'
: 252, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'True'
  classifier:extra_trees:criterion, Value: 'entropy'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.4001263623698905
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 5
  classifier:extra_trees:min_samples_split, Value: 3
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.9769066704313745
  preprocessor:pca:whiten, Value: 'True'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9302282830478285
  rescaling:robust_scaler:q_min, Value: 0.13070285117649288
: 253, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 14
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.002252096748287914
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 305
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'minmax'
: 254, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:criterion, Value: 'mae'
  classifier:gradient_boosting:learning_rate, Value: 0.06827531760575291
  classifier:gradient_boosting:loss, Constant: 'deviance'
  classifier:gradient_boosting:max_depth, Value: 6
  classifier:gradient_boosting:max_features, Value: 0.5986090295898132
  classifier:gradient_boosting:max_leaf_nodes, Constant: 'None'
  classifier:gradient_boosting:min_impurity_decrease, Constant: 0.0
  classifier:gradient_boosting:min_samples_leaf, Value: 3
  classifier:gradient_boosting:min_samples_split, Value: 19
  classifier:gradient_boosting:min_weight_fraction_leaf, Constant: 0.0
  classifier:gradient_boosting:n_estimators, Value: 327
  classifier:gradient_boosting:subsample, Value: 0.7379851294196994
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'minmax'
: 255, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'sgd'
  classifier:sgd:alpha, Value: 0.00010468047061966084
  classifier:sgd:average, Value: 'True'
  classifier:sgd:epsilon, Value: 1.1539031321513053e-05
  classifier:sgd:fit_intercept, Constant: 'True'
  classifier:sgd:learning_rate, Value: 'optimal'
  classifier:sgd:loss, Value: 'modified_huber'
  classifier:sgd:penalty, Value: 'l2'
  classifier:sgd:tol, Value: 0.06077671168454549
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'cosine'
  preprocessor:feature_agglomeration:linkage, Value: 'complete'
